-- Merging decision tree log ---
manifest
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
MERGED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:96:24-79
uses-sdk
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml
MERGED from [:store_redirect] D:\krisi-vikas-dev\build\store_redirect\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:store_redirect] D:\krisi-vikas-dev\build\store_redirect\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\krisi-vikas-dev\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\krisi-vikas-dev\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] D:\krisi-vikas-dev\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] D:\krisi-vikas-dev\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\krisi-vikas-dev\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\krisi-vikas-dev\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\krisi-vikas-dev\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\krisi-vikas-dev\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\krisi-vikas-dev\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\krisi-vikas-dev\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\krisi-vikas-dev\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\krisi-vikas-dev\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_share] D:\krisi-vikas-dev\build\flutter_share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_share] D:\krisi-vikas-dev\build\flutter_share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\krisi-vikas-dev\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\krisi-vikas-dev\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\krisi-vikas-dev\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\krisi-vikas-dev\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] D:\krisi-vikas-dev\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] D:\krisi-vikas-dev\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\krisi-vikas-dev\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\krisi-vikas-dev\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] D:\krisi-vikas-dev\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] D:\krisi-vikas-dev\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\krisi-vikas-dev\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\krisi-vikas-dev\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] D:\krisi-vikas-dev\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] D:\krisi-vikas-dev\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\krisi-vikas-dev\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\krisi-vikas-dev\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\krisi-vikas-dev\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\krisi-vikas-dev\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\krisi-vikas-dev\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\krisi-vikas-dev\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] D:\krisi-vikas-dev\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] D:\krisi-vikas-dev\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\krisi-vikas-dev\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\krisi-vikas-dev\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\krisi-vikas-dev\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\krisi-vikas-dev\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\krisi-vikas-dev\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\krisi-vikas-dev\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_update] D:\krisi-vikas-dev\build\in_app_update\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_update] D:\krisi-vikas-dev\build\in_app_update\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\krisi-vikas-dev\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\krisi-vikas-dev\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_image] D:\krisi-vikas-dev\build\flutter_native_image\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_image] D:\krisi-vikas-dev\build\flutter_native_image\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\krisi-vikas-dev\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\krisi-vikas-dev\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\krisi-vikas-dev\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\krisi-vikas-dev\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] D:\krisi-vikas-dev\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] D:\krisi-vikas-dev\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\user\.gradle\caches\transforms-3\6d5143c535d283bc17e7871ce288ed1b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\user\.gradle\caches\transforms-3\6d5143c535d283bc17e7871ce288ed1b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:app-update-ktx:2.0.1] C:\Users\user\.gradle\caches\transforms-3\f1751a09546c84cdcc2c66b96fe2e7a7\transformed\jetified-app-update-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update-ktx:2.0.1] C:\Users\user\.gradle\caches\transforms-3\f1751a09546c84cdcc2c66b96fe2e7a7\transformed\jetified-app-update-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] C:\Users\user\.gradle\caches\transforms-3\7ae868c457be6cdad808a5983619f504\transformed\jetified-facebook-android-sdk-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] C:\Users\user\.gradle\caches\transforms-3\7ae868c457be6cdad808a5983619f504\transformed\jetified-facebook-android-sdk-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] C:\Users\user\.gradle\caches\transforms-3\e97cb21c6f7b86310327b1e35c327898\transformed\jetified-facebook-gamingservices-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] C:\Users\user\.gradle\caches\transforms-3\e97cb21c6f7b86310327b1e35c327898\transformed\jetified-facebook-gamingservices-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.2.0] C:\Users\user\.gradle\caches\transforms-3\45913a6b02f4b51676592de250ca3843\transformed\jetified-facebook-share-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.2.0] C:\Users\user\.gradle\caches\transforms-3\45913a6b02f4b51676592de250ca3843\transformed\jetified-facebook-share-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.2.0] C:\Users\user\.gradle\caches\transforms-3\471a02deaaf14ee8173f49f12c411c51\transformed\jetified-facebook-applinks-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.2.0] C:\Users\user\.gradle\caches\transforms-3\471a02deaaf14ee8173f49f12c411c51\transformed\jetified-facebook-applinks-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.2.0] C:\Users\user\.gradle\caches\transforms-3\e911b17b04f5368036fa309e847bcd86\transformed\jetified-facebook-messenger-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.2.0] C:\Users\user\.gradle\caches\transforms-3\e911b17b04f5368036fa309e847bcd86\transformed\jetified-facebook-messenger-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\user\.gradle\caches\transforms-3\70edd51f8b785b0afa42b5def41021d8\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\user\.gradle\caches\transforms-3\70edd51f8b785b0afa42b5def41021d8\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:androidcore:0.7.7] C:\Users\user\.gradle\caches\transforms-3\f77e0d38d2b7cd72f857f0fc0f057285\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:androidcore:0.7.7] C:\Users\user\.gradle\caches\transforms-3\f77e0d38d2b7cd72f857f0fc0f057285\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:16.2.0] C:\Users\user\.gradle\caches\transforms-3\f991266638734b09eefc5b4cbb5c1d10\transformed\jetified-facebook-login-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.2.0] C:\Users\user\.gradle\caches\transforms-3\f991266638734b09eefc5b4cbb5c1d10\transformed\jetified-facebook-login-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\user\.gradle\caches\transforms-3\d354be1e670eaae28bf03d19f716bb32\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\user\.gradle\caches\transforms-3\d354be1e670eaae28bf03d19f716bb32\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\user\.gradle\caches\transforms-3\cbb11a60d0a424d21bb5a74c5517bbee\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\user\.gradle\caches\transforms-3\cbb11a60d0a424d21bb5a74c5517bbee\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\user\.gradle\caches\transforms-3\04c29a8ca1f9ddf2568e3bfc13f180f8\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\user\.gradle\caches\transforms-3\04c29a8ca1f9ddf2568e3bfc13f180f8\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\941e7eca31040dfd80cfdb5cb514747f\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\941e7eca31040dfd80cfdb5cb514747f\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\user\.gradle\caches\transforms-3\7c9dddf82862f2fa22c5c70b785c7092\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\user\.gradle\caches\transforms-3\7c9dddf82862f2fa22c5c70b785c7092\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\user\.gradle\caches\transforms-3\de291af5c932a9145d37905c55356436\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\user\.gradle\caches\transforms-3\de291af5c932a9145d37905c55356436\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\2bbfbaf9fc3f84d1c83569c7238675b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\2bbfbaf9fc3f84d1c83569c7238675b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\user\.gradle\caches\transforms-3\6486185bc5c3aa1ac43bc360cefc8bb9\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\user\.gradle\caches\transforms-3\6486185bc5c3aa1ac43bc360cefc8bb9\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\user\.gradle\caches\transforms-3\d9fe96c16219ff0610ef4f46dc6cc673\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\user\.gradle\caches\transforms-3\d9fe96c16219ff0610ef4f46dc6cc673\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\user\.gradle\caches\transforms-3\216725cb1fa6c570e8d7e9a70f213f37\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\user\.gradle\caches\transforms-3\216725cb1fa6c570e8d7e9a70f213f37\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\user\.gradle\caches\transforms-3\f494a65bde2e243c0d75d353f000e9d4\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\user\.gradle\caches\transforms-3\f494a65bde2e243c0d75d353f000e9d4\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\c9e093af2caa4d595664ea164e8ae4fd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\c9e093af2caa4d595664ea164e8ae4fd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
